[36;4m2022-10-25 09:37:28[0m [96m[engine.defaults.base][0m [36mINFO: [0m=> Executor Operating Parameter Table: 
[31m| Key                     | Value                                                                                                                                                                                 |
|:------------------------|:--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Phase                   | train                                                                                                                                                                                 |
| Log File                | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/log/train-2022_10_25_09.log |
| Checkpoint Folder       | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/checkpoints                 |
| Tensorboard_save_folder | /home/jongmin2/DCPose_221025_3frame/output/PE/DcPose/DCPose_Network_Model_RSN/PoseTrack18/chPRF_34_nPRF_2_chPTM_17_nPTM_1_chComb_64_nComb_2_D_3,6,9,12,15/tensorboard                 |[0m
[36;4m2022-10-25 09:37:28[0m [96m[engine.defaults.trainer][0m [36mINFO: [0mSet the random seed to 8888
[36;4m2022-10-25 09:37:40[0m [96m[datasets.zoo.base][0m [36mINFO: [0m=> Datasets Parameters Info : 
[35m| Dataset parameters   | Value   |
|:---------------------|:--------|
| BBOX_ENLARGE_FACTOR  | 1.25    |
| NUM_JOINTS           | 17      |[0m
[36;4m2022-10-25 09:37:40[0m [96m[datasets.zoo.base][0m [36mINFO: [0m=> Datasets Samples Info : 
[35m| Dataset_Name   | Num of samples   |
|:---------------|:-----------------|
| PoseTrack18    | 97306            |[0m
[36;4m2022-10-25 09:37:41[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0m###### MODEL DcPose_RSN Hyper Parameters ##########
[36;4m2022-10-25 09:37:41[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0mOrderedDict([('k', 3), ('prf_basicblock_num', 2), ('prf_inner_ch', 34), ('ptm_basicblock_num', 1), ('ptm_inner_ch', 17), ('prf_ptm_combine_basicblock_num', 2), ('prf_ptm_combine_inner_ch', 64)])
[36;4m2022-10-25 09:37:47[0m [96m[posetimation.zoo.DcPose.dcpose_rsn][0m [36mINFO: [0m=> loading pretrained model /home/jongmin2/DCPose_221025_3frame/pretrained_posetrack_stage4.pth
loading annotations into memory...
Done (t=2.81s)
creating index...
index created!
[36;4m2022-11-07 04:12:57[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][430/2028]	Time 2.924s (2.779s)	Speed 16.4 samples/s	Data 0.000s (0.067s)	Loss 0.00068 (0.00074)	final_acc 0.856 (0.822)	add_acc 0.311 (0.311)	c_acc 0.833 (0.805)	
[36;4m2022-11-07 04:13:24[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][440/2028]	Time 2.625s (2.777s)	Speed 18.3 samples/s	Data 0.000s (0.066s)	Loss 0.00092 (0.00074)	final_acc 0.775 (0.821)	add_acc 0.265 (0.311)	c_acc 0.750 (0.805)	
[36;4m2022-11-07 04:13:51[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][450/2028]	Time 2.627s (2.775s)	Speed 18.3 samples/s	Data 0.000s (0.064s)	Loss 0.00068 (0.00074)	final_acc 0.860 (0.822)	add_acc 0.273 (0.310)	c_acc 0.844 (0.805)	
[36;4m2022-11-07 04:14:17[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][460/2028]	Time 2.708s (2.773s)	Speed 17.7 samples/s	Data 0.000s (0.063s)	Loss 0.00067 (0.00074)	final_acc 0.874 (0.821)	add_acc 0.317 (0.310)	c_acc 0.866 (0.804)	
[36;4m2022-11-07 04:14:44[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][470/2028]	Time 2.638s (2.770s)	Speed 18.2 samples/s	Data 0.000s (0.061s)	Loss 0.00065 (0.00074)	final_acc 0.837 (0.821)	add_acc 0.303 (0.310)	c_acc 0.825 (0.804)	
[36;4m2022-11-07 04:15:11[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][480/2028]	Time 2.703s (2.769s)	Speed 17.8 samples/s	Data 0.001s (0.060s)	Loss 0.00073 (0.00074)	final_acc 0.809 (0.821)	add_acc 0.311 (0.310)	c_acc 0.781 (0.804)	
[36;4m2022-11-07 04:15:38[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][490/2028]	Time 2.666s (2.767s)	Speed 18.0 samples/s	Data 0.000s (0.059s)	Loss 0.00077 (0.00074)	final_acc 0.782 (0.821)	add_acc 0.305 (0.310)	c_acc 0.754 (0.804)	
[36;4m2022-11-07 04:16:05[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][500/2028]	Time 2.780s (2.765s)	Speed 17.3 samples/s	Data 0.000s (0.058s)	Loss 0.00073 (0.00074)	final_acc 0.833 (0.821)	add_acc 0.326 (0.310)	c_acc 0.823 (0.804)	
[36;4m2022-11-07 04:16:31[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][510/2028]	Time 2.564s (2.764s)	Speed 18.7 samples/s	Data 0.000s (0.057s)	Loss 0.00069 (0.00074)	final_acc 0.825 (0.821)	add_acc 0.304 (0.309)	c_acc 0.833 (0.804)	
[36;4m2022-11-07 04:16:58[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][520/2028]	Time 2.635s (2.762s)	Speed 18.2 samples/s	Data 0.000s (0.056s)	Loss 0.00079 (0.00074)	final_acc 0.807 (0.821)	add_acc 0.279 (0.309)	c_acc 0.780 (0.804)	
[36;4m2022-11-07 04:17:25[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][530/2028]	Time 2.700s (2.760s)	Speed 17.8 samples/s	Data 0.000s (0.055s)	Loss 0.00069 (0.00074)	final_acc 0.833 (0.821)	add_acc 0.298 (0.309)	c_acc 0.828 (0.804)	
[36;4m2022-11-07 04:17:51[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][540/2028]	Time 2.633s (2.758s)	Speed 18.2 samples/s	Data 0.000s (0.054s)	Loss 0.00072 (0.00074)	final_acc 0.790 (0.821)	add_acc 0.326 (0.309)	c_acc 0.776 (0.804)	
[36;4m2022-11-07 04:18:18[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][550/2028]	Time 2.668s (2.757s)	Speed 18.0 samples/s	Data 0.000s (0.053s)	Loss 0.00080 (0.00074)	final_acc 0.748 (0.821)	add_acc 0.266 (0.309)	c_acc 0.732 (0.804)	
[36;4m2022-11-07 04:18:45[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][560/2028]	Time 2.612s (2.755s)	Speed 18.4 samples/s	Data 0.000s (0.052s)	Loss 0.00077 (0.00074)	final_acc 0.780 (0.820)	add_acc 0.330 (0.309)	c_acc 0.747 (0.803)	
[36;4m2022-11-07 04:19:11[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][570/2028]	Time 2.568s (2.753s)	Speed 18.7 samples/s	Data 0.000s (0.051s)	Loss 0.00087 (0.00074)	final_acc 0.782 (0.820)	add_acc 0.322 (0.309)	c_acc 0.751 (0.803)	
[36;4m2022-11-07 04:19:38[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][580/2028]	Time 2.569s (2.752s)	Speed 18.7 samples/s	Data 0.000s (0.050s)	Loss 0.00068 (0.00074)	final_acc 0.838 (0.820)	add_acc 0.251 (0.309)	c_acc 0.837 (0.803)	
[36;4m2022-11-07 04:20:05[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][590/2028]	Time 2.724s (2.750s)	Speed 17.6 samples/s	Data 0.000s (0.049s)	Loss 0.00072 (0.00074)	final_acc 0.836 (0.820)	add_acc 0.338 (0.309)	c_acc 0.813 (0.803)	
[36;4m2022-11-07 04:20:32[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][600/2028]	Time 2.683s (2.750s)	Speed 17.9 samples/s	Data 0.001s (0.048s)	Loss 0.00077 (0.00074)	final_acc 0.812 (0.820)	add_acc 0.326 (0.309)	c_acc 0.795 (0.803)	
[36;4m2022-11-07 04:20:59[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][610/2028]	Time 2.637s (2.749s)	Speed 18.2 samples/s	Data 0.000s (0.048s)	Loss 0.00080 (0.00074)	final_acc 0.796 (0.820)	add_acc 0.247 (0.309)	c_acc 0.793 (0.803)	
[36;4m2022-11-07 04:21:26[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][620/2028]	Time 2.721s (2.748s)	Speed 17.6 samples/s	Data 0.000s (0.047s)	Loss 0.00075 (0.00074)	final_acc 0.815 (0.820)	add_acc 0.286 (0.309)	c_acc 0.804 (0.803)	
[36;4m2022-11-07 04:21:53[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][630/2028]	Time 2.568s (2.747s)	Speed 18.7 samples/s	Data 0.000s (0.046s)	Loss 0.00069 (0.00074)	final_acc 0.825 (0.820)	add_acc 0.333 (0.309)	c_acc 0.811 (0.803)	
[36;4m2022-11-07 04:22:19[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][640/2028]	Time 2.575s (2.746s)	Speed 18.6 samples/s	Data 0.000s (0.045s)	Loss 0.00079 (0.00074)	final_acc 0.765 (0.820)	add_acc 0.273 (0.308)	c_acc 0.769 (0.803)	
[36;4m2022-11-07 04:22:46[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][650/2028]	Time 2.919s (2.744s)	Speed 16.4 samples/s	Data 0.000s (0.045s)	Loss 0.00068 (0.00074)	final_acc 0.826 (0.820)	add_acc 0.292 (0.309)	c_acc 0.815 (0.803)	
[36;4m2022-11-07 04:23:12[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][660/2028]	Time 2.603s (2.743s)	Speed 18.4 samples/s	Data 0.000s (0.044s)	Loss 0.00080 (0.00074)	final_acc 0.799 (0.820)	add_acc 0.329 (0.308)	c_acc 0.788 (0.803)	
[36;4m2022-11-07 04:23:39[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][670/2028]	Time 2.585s (2.742s)	Speed 18.6 samples/s	Data 0.000s (0.043s)	Loss 0.00070 (0.00074)	final_acc 0.827 (0.820)	add_acc 0.325 (0.308)	c_acc 0.817 (0.803)	
[36;4m2022-11-07 04:24:06[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][680/2028]	Time 3.114s (2.741s)	Speed 15.4 samples/s	Data 0.000s (0.043s)	Loss 0.00069 (0.00074)	final_acc 0.849 (0.820)	add_acc 0.275 (0.309)	c_acc 0.828 (0.803)	
[36;4m2022-11-07 04:24:33[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][690/2028]	Time 2.674s (2.740s)	Speed 17.9 samples/s	Data 0.000s (0.042s)	Loss 0.00087 (0.00074)	final_acc 0.787 (0.820)	add_acc 0.322 (0.309)	c_acc 0.766 (0.803)	
[36;4m2022-11-07 04:25:00[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][700/2028]	Time 2.677s (2.740s)	Speed 17.9 samples/s	Data 0.001s (0.042s)	Loss 0.00073 (0.00074)	final_acc 0.797 (0.820)	add_acc 0.298 (0.309)	c_acc 0.776 (0.803)	
[36;4m2022-11-07 04:25:27[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][710/2028]	Time 2.744s (2.739s)	Speed 17.5 samples/s	Data 0.000s (0.041s)	Loss 0.00075 (0.00074)	final_acc 0.788 (0.820)	add_acc 0.248 (0.309)	c_acc 0.765 (0.803)	
[36;4m2022-11-07 04:25:53[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][720/2028]	Time 2.871s (2.738s)	Speed 16.7 samples/s	Data 0.000s (0.040s)	Loss 0.00071 (0.00074)	final_acc 0.799 (0.820)	add_acc 0.297 (0.309)	c_acc 0.800 (0.803)	
[36;4m2022-11-07 04:26:20[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][730/2028]	Time 2.633s (2.737s)	Speed 18.2 samples/s	Data 0.000s (0.040s)	Loss 0.00078 (0.00074)	final_acc 0.785 (0.820)	add_acc 0.357 (0.309)	c_acc 0.765 (0.803)	
[36;4m2022-11-07 04:26:47[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][740/2028]	Time 2.589s (2.736s)	Speed 18.5 samples/s	Data 0.000s (0.039s)	Loss 0.00082 (0.00074)	final_acc 0.791 (0.820)	add_acc 0.244 (0.309)	c_acc 0.785 (0.803)	
[36;4m2022-11-07 04:27:13[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][750/2028]	Time 2.597s (2.735s)	Speed 18.5 samples/s	Data 0.000s (0.039s)	Loss 0.00079 (0.00074)	final_acc 0.823 (0.820)	add_acc 0.308 (0.309)	c_acc 0.808 (0.803)	
[36;4m2022-11-07 04:27:40[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][760/2028]	Time 2.699s (2.734s)	Speed 17.8 samples/s	Data 0.000s (0.038s)	Loss 0.00071 (0.00074)	final_acc 0.829 (0.821)	add_acc 0.349 (0.309)	c_acc 0.820 (0.803)	
[36;4m2022-11-07 04:28:06[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][770/2028]	Time 2.591s (2.733s)	Speed 18.5 samples/s	Data 0.000s (0.038s)	Loss 0.00075 (0.00074)	final_acc 0.832 (0.821)	add_acc 0.367 (0.309)	c_acc 0.803 (0.803)	
[36;4m2022-11-07 04:28:33[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][780/2028]	Time 2.766s (2.732s)	Speed 17.4 samples/s	Data 0.000s (0.037s)	Loss 0.00070 (0.00074)	final_acc 0.841 (0.821)	add_acc 0.285 (0.309)	c_acc 0.810 (0.803)	
[36;4m2022-11-07 04:29:00[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][790/2028]	Time 2.704s (2.732s)	Speed 17.7 samples/s	Data 0.000s (0.037s)	Loss 0.00072 (0.00074)	final_acc 0.826 (0.821)	add_acc 0.298 (0.309)	c_acc 0.795 (0.803)	
[36;4m2022-11-07 04:29:27[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][800/2028]	Time 2.651s (2.732s)	Speed 18.1 samples/s	Data 0.000s (0.036s)	Loss 0.00079 (0.00074)	final_acc 0.822 (0.821)	add_acc 0.282 (0.309)	c_acc 0.815 (0.803)	
[36;4m2022-11-07 04:29:54[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][810/2028]	Time 2.781s (2.731s)	Speed 17.3 samples/s	Data 0.000s (0.036s)	Loss 0.00062 (0.00074)	final_acc 0.872 (0.820)	add_acc 0.319 (0.309)	c_acc 0.866 (0.803)	
[36;4m2022-11-07 04:30:21[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][820/2028]	Time 2.611s (2.731s)	Speed 18.4 samples/s	Data 0.000s (0.036s)	Loss 0.00071 (0.00074)	final_acc 0.812 (0.821)	add_acc 0.295 (0.309)	c_acc 0.797 (0.803)	
[36;4m2022-11-07 04:30:48[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][830/2028]	Time 2.567s (2.730s)	Speed 18.7 samples/s	Data 0.000s (0.035s)	Loss 0.00069 (0.00074)	final_acc 0.838 (0.821)	add_acc 0.366 (0.309)	c_acc 0.827 (0.804)	
[36;4m2022-11-07 04:31:14[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][840/2028]	Time 2.707s (2.729s)	Speed 17.7 samples/s	Data 0.000s (0.035s)	Loss 0.00068 (0.00074)	final_acc 0.865 (0.821)	add_acc 0.356 (0.309)	c_acc 0.861 (0.804)	
[36;4m2022-11-07 04:31:41[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][850/2028]	Time 2.632s (2.728s)	Speed 18.2 samples/s	Data 0.000s (0.034s)	Loss 0.00074 (0.00074)	final_acc 0.844 (0.821)	add_acc 0.325 (0.309)	c_acc 0.819 (0.804)	
[36;4m2022-11-07 04:32:08[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][860/2028]	Time 2.628s (2.727s)	Speed 18.3 samples/s	Data 0.000s (0.034s)	Loss 0.00074 (0.00074)	final_acc 0.822 (0.821)	add_acc 0.313 (0.309)	c_acc 0.799 (0.804)	
[36;4m2022-11-07 04:32:34[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][870/2028]	Time 2.676s (2.727s)	Speed 17.9 samples/s	Data 0.000s (0.034s)	Loss 0.00069 (0.00074)	final_acc 0.867 (0.821)	add_acc 0.272 (0.309)	c_acc 0.856 (0.804)	
[36;4m2022-11-07 04:33:01[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][880/2028]	Time 2.802s (2.726s)	Speed 17.1 samples/s	Data 0.000s (0.033s)	Loss 0.00083 (0.00074)	final_acc 0.770 (0.821)	add_acc 0.293 (0.309)	c_acc 0.720 (0.804)	
[36;4m2022-11-07 04:33:28[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][890/2028]	Time 2.637s (2.725s)	Speed 18.2 samples/s	Data 0.000s (0.033s)	Loss 0.00073 (0.00074)	final_acc 0.809 (0.821)	add_acc 0.301 (0.309)	c_acc 0.796 (0.803)	
[36;4m2022-11-07 04:33:54[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][900/2028]	Time 2.514s (2.725s)	Speed 19.1 samples/s	Data 0.000s (0.032s)	Loss 0.00068 (0.00074)	final_acc 0.861 (0.821)	add_acc 0.336 (0.309)	c_acc 0.841 (0.804)	
[36;4m2022-11-07 04:34:21[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][910/2028]	Time 2.732s (2.724s)	Speed 17.6 samples/s	Data 0.000s (0.032s)	Loss 0.00075 (0.00074)	final_acc 0.853 (0.821)	add_acc 0.315 (0.309)	c_acc 0.832 (0.804)	
[36;4m2022-11-07 04:34:48[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][920/2028]	Time 2.798s (2.724s)	Speed 17.2 samples/s	Data 0.000s (0.032s)	Loss 0.00068 (0.00074)	final_acc 0.848 (0.821)	add_acc 0.363 (0.309)	c_acc 0.848 (0.804)	
[36;4m2022-11-07 04:35:14[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][930/2028]	Time 2.677s (2.723s)	Speed 17.9 samples/s	Data 0.000s (0.031s)	Loss 0.00077 (0.00074)	final_acc 0.817 (0.821)	add_acc 0.351 (0.309)	c_acc 0.803 (0.804)	
[36;4m2022-11-07 04:35:41[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][940/2028]	Time 2.604s (2.723s)	Speed 18.4 samples/s	Data 0.000s (0.031s)	Loss 0.00081 (0.00074)	final_acc 0.810 (0.821)	add_acc 0.303 (0.309)	c_acc 0.783 (0.804)	
[36;4m2022-11-07 04:36:08[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][950/2028]	Time 2.651s (2.722s)	Speed 18.1 samples/s	Data 0.000s (0.031s)	Loss 0.00074 (0.00074)	final_acc 0.849 (0.821)	add_acc 0.332 (0.309)	c_acc 0.833 (0.804)	
[36;4m2022-11-07 04:36:35[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][960/2028]	Time 2.571s (2.722s)	Speed 18.7 samples/s	Data 0.000s (0.030s)	Loss 0.00066 (0.00074)	final_acc 0.865 (0.821)	add_acc 0.323 (0.309)	c_acc 0.846 (0.804)	
[36;4m2022-11-07 04:37:02[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][970/2028]	Time 2.632s (2.721s)	Speed 18.2 samples/s	Data 0.000s (0.030s)	Loss 0.00067 (0.00074)	final_acc 0.849 (0.821)	add_acc 0.313 (0.309)	c_acc 0.845 (0.804)	
[36;4m2022-11-07 04:37:28[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][980/2028]	Time 2.643s (2.721s)	Speed 18.2 samples/s	Data 0.000s (0.030s)	Loss 0.00072 (0.00074)	final_acc 0.831 (0.821)	add_acc 0.297 (0.309)	c_acc 0.813 (0.804)	
[36;4m2022-11-07 04:37:55[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][990/2028]	Time 2.534s (2.721s)	Speed 18.9 samples/s	Data 0.000s (0.030s)	Loss 0.00076 (0.00074)	final_acc 0.808 (0.821)	add_acc 0.309 (0.309)	c_acc 0.807 (0.804)	
[36;4m2022-11-07 04:38:22[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1000/2028]	Time 2.581s (2.720s)	Speed 18.6 samples/s	Data 0.001s (0.029s)	Loss 0.00075 (0.00074)	final_acc 0.837 (0.821)	add_acc 0.288 (0.309)	c_acc 0.802 (0.804)	
[36;4m2022-11-07 04:38:49[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1010/2028]	Time 2.552s (2.720s)	Speed 18.8 samples/s	Data 0.000s (0.029s)	Loss 0.00073 (0.00074)	final_acc 0.790 (0.821)	add_acc 0.271 (0.309)	c_acc 0.771 (0.804)	
[36;4m2022-11-07 04:39:16[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1020/2028]	Time 2.733s (2.720s)	Speed 17.6 samples/s	Data 0.001s (0.029s)	Loss 0.00066 (0.00074)	final_acc 0.825 (0.821)	add_acc 0.317 (0.309)	c_acc 0.809 (0.804)	
[36;4m2022-11-07 04:39:42[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1030/2028]	Time 2.493s (2.719s)	Speed 19.3 samples/s	Data 0.001s (0.028s)	Loss 0.00077 (0.00074)	final_acc 0.837 (0.821)	add_acc 0.296 (0.309)	c_acc 0.811 (0.804)	
[36;4m2022-11-07 04:40:09[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1040/2028]	Time 2.683s (2.718s)	Speed 17.9 samples/s	Data 0.000s (0.028s)	Loss 0.00079 (0.00074)	final_acc 0.810 (0.821)	add_acc 0.321 (0.309)	c_acc 0.786 (0.804)	
[36;4m2022-11-07 04:40:36[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1050/2028]	Time 2.642s (2.718s)	Speed 18.2 samples/s	Data 0.001s (0.028s)	Loss 0.00063 (0.00074)	final_acc 0.873 (0.821)	add_acc 0.302 (0.309)	c_acc 0.872 (0.804)	
[36;4m2022-11-07 04:41:02[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1060/2028]	Time 2.745s (2.717s)	Speed 17.5 samples/s	Data 0.000s (0.028s)	Loss 0.00069 (0.00074)	final_acc 0.830 (0.821)	add_acc 0.341 (0.309)	c_acc 0.818 (0.804)	
[36;4m2022-11-07 04:41:29[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1070/2028]	Time 2.805s (2.717s)	Speed 17.1 samples/s	Data 0.000s (0.027s)	Loss 0.00077 (0.00074)	final_acc 0.807 (0.821)	add_acc 0.294 (0.309)	c_acc 0.795 (0.804)	
[36;4m2022-11-07 04:41:56[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1080/2028]	Time 2.631s (2.717s)	Speed 18.2 samples/s	Data 0.000s (0.027s)	Loss 0.00091 (0.00074)	final_acc 0.769 (0.821)	add_acc 0.276 (0.309)	c_acc 0.751 (0.804)	
[36;4m2022-11-07 04:42:22[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1090/2028]	Time 2.501s (2.716s)	Speed 19.2 samples/s	Data 0.000s (0.027s)	Loss 0.00060 (0.00074)	final_acc 0.900 (0.821)	add_acc 0.327 (0.309)	c_acc 0.881 (0.804)	
[36;4m2022-11-07 04:42:49[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1100/2028]	Time 2.520s (2.715s)	Speed 19.0 samples/s	Data 0.000s (0.027s)	Loss 0.00073 (0.00074)	final_acc 0.825 (0.821)	add_acc 0.326 (0.309)	c_acc 0.824 (0.804)	
[36;4m2022-11-07 04:43:15[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1110/2028]	Time 2.566s (2.715s)	Speed 18.7 samples/s	Data 0.000s (0.026s)	Loss 0.00081 (0.00074)	final_acc 0.789 (0.821)	add_acc 0.327 (0.309)	c_acc 0.778 (0.804)	
[36;4m2022-11-07 04:43:42[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1120/2028]	Time 2.663s (2.714s)	Speed 18.0 samples/s	Data 0.000s (0.026s)	Loss 0.00071 (0.00074)	final_acc 0.806 (0.821)	add_acc 0.352 (0.309)	c_acc 0.781 (0.804)	
[36;4m2022-11-07 04:44:09[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1130/2028]	Time 2.540s (2.714s)	Speed 18.9 samples/s	Data 0.000s (0.026s)	Loss 0.00072 (0.00074)	final_acc 0.817 (0.821)	add_acc 0.265 (0.309)	c_acc 0.788 (0.804)	
[36;4m2022-11-07 04:44:36[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1140/2028]	Time 2.495s (2.714s)	Speed 19.2 samples/s	Data 0.000s (0.026s)	Loss 0.00074 (0.00074)	final_acc 0.830 (0.821)	add_acc 0.320 (0.309)	c_acc 0.811 (0.804)	
[36;4m2022-11-07 04:45:02[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1150/2028]	Time 2.620s (2.713s)	Speed 18.3 samples/s	Data 0.000s (0.025s)	Loss 0.00064 (0.00074)	final_acc 0.884 (0.821)	add_acc 0.346 (0.309)	c_acc 0.857 (0.804)	
[36;4m2022-11-07 04:45:29[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1160/2028]	Time 2.606s (2.713s)	Speed 18.4 samples/s	Data 0.000s (0.025s)	Loss 0.00074 (0.00074)	final_acc 0.847 (0.821)	add_acc 0.323 (0.309)	c_acc 0.836 (0.804)	
[36;4m2022-11-07 04:45:56[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1170/2028]	Time 2.643s (2.713s)	Speed 18.2 samples/s	Data 0.000s (0.025s)	Loss 0.00063 (0.00074)	final_acc 0.868 (0.821)	add_acc 0.342 (0.309)	c_acc 0.851 (0.804)	
[36;4m2022-11-07 04:46:23[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1180/2028]	Time 2.942s (2.713s)	Speed 16.3 samples/s	Data 0.001s (0.025s)	Loss 0.00061 (0.00074)	final_acc 0.902 (0.821)	add_acc 0.367 (0.309)	c_acc 0.879 (0.804)	
[36;4m2022-11-07 04:46:49[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1190/2028]	Time 2.653s (2.712s)	Speed 18.1 samples/s	Data 0.001s (0.025s)	Loss 0.00069 (0.00074)	final_acc 0.870 (0.821)	add_acc 0.303 (0.309)	c_acc 0.849 (0.804)	
[36;4m2022-11-07 04:47:16[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1200/2028]	Time 2.642s (2.712s)	Speed 18.2 samples/s	Data 0.001s (0.024s)	Loss 0.00071 (0.00074)	final_acc 0.809 (0.821)	add_acc 0.319 (0.309)	c_acc 0.796 (0.804)	
[36;4m2022-11-07 04:47:43[0m [96m[engine.core.function][0m [36mINFO: [0mEpoch: [4][1210/2028]	Time 2.483s (2.711s)	Speed 19.3 samples/s	Data 0.000s (0.024s)	Loss 0.00065 (0.00074)	final_acc 0.841 (0.821)	add_acc 0.313 (0.309)	c_acc 0.845 (0.804)	
